uuid|amount|source|accountuuid|networkuuid|purchasetime
312ac647-6834-4735-9a39-6b4b0c4d14d0|2480|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 16 11:31:19 EAT 2014
479c01ed-4a50-4b06-8a7a-88cd89869960|2490|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 08 08:42:44 EAT 2014
ca8420df-962d-46d7-b1dd-9c28ea60ff03|2500|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Nov 17 22:08:43 EAT 2014
5546615d-4fe0-4107-8d91-87e60f906427|2510|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 22 07:58:37 EAT 2014
afac1c7c-5c6f-4543-aa5d-6f56af0785c6|2520|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 02 10:41:01 EAT 2014
ea2fda4d-69bb-4342-9fda-c4a2e58fe8cf|2530|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 29 10:49:35 EAT 2014
466f3ca9-6d64-4cca-9d3b-bfc9b2bc4cfe|2540|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 12 09:33:49 EAT 2014
0f4b247e-1208-459a-b347-69bde10751f6|2550|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 01 09:13:17 EAT 2014
03df709c-e7f1-4676-acba-039049846514|2560|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 11 20:31:31 EAT 2014
a92847f4-b4cc-4cd8-901a-17a218d0a98b|2570|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 09 13:26:11 EAT 2014
2fc41106-1939-4bb3-9ab4-7bb9aa691d8a|2580|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 01 12:47:40 EAT 2014
d1452ed1-a6d5-4e2e-9c72-0c14c9957ca2|2590|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 05 20:25:40 EAT 2014
8b88d6cc-e882-41da-b147-44bfa0323e54|2600|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Oct 27 09:27:24 EAT 2014
a9e7ad62-42d7-486e-a45b-7f0113be392a|2610|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 07 00:36:34 EAT 2014
05c31ca1-c292-4caa-8ec1-ebf87d0fdfd3|2620|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 17 05:14:39 EAT 2014
b269ed73-08fb-4e7d-8da0-7a22ec494df8|2630|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Aug 19 20:42:05 EAT 2014
3780b8ae-64d3-431c-9e9c-1c2f3faea0ae|2640|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 09 04:11:36 EAT 2014
40c20f87-b89d-47ae-b7f0-965704ac2c26|2650|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 27 00:31:14 EAT 2014
308d701b-6c3d-4a00-962e-6fb5ddf4fc50|2660|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 25 09:22:13 EAT 2014
fb2951df-2a50-4d45-88fd-886fe3f7c270|2670|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 30 03:00:13 EAT 2014
3e5f04b3-251d-451d-b017-f20a41d12ccf|2680|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 08 22:03:55 EAT 2014
a28cb5ca-4f98-46ed-8502-22164714e288|2690|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 05 15:20:45 EAT 2014
90352e90-b33f-4681-a95f-f7e6253ab36a|2700|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 07 16:22:32 EAT 2014
e0094d53-ce8e-4297-b9cb-04037d7938fc|2710|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 24 07:12:12 EAT 2014
15e65411-b04a-4068-ba42-88e5289784de|2720|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Dec 23 00:34:50 EAT 2014
ca7f4686-f2c9-4783-b25c-b27594d4f051|2730|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 08 02:54:38 EAT 2014
30b3f2c1-4d3d-43b7-bb7a-e541310c3be5|2740|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 23 03:56:47 EAT 2014
cb865847-e9ae-45f0-8c24-ff8ccb7f60db|2750|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 15 19:35:21 EAT 2014
f85a3145-36a6-42fb-a6c5-d4c8c0405e14|2760|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 29 07:32:16 EAT 2014
0916f390-3466-483b-8641-d140525edcbf|2770|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 02 12:13:46 EAT 2014
0065e9d2-675b-40ee-b9de-ab99e4647370|2780|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 04 09:29:38 EAT 2014
1c2f8fb8-04bc-4a52-bb27-c17ec8c460be|2790|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 06 02:46:42 EAT 2014
63cb2387-748e-427e-ac8b-ac088d8b93ff|2800|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 14 21:52:41 EAT 2014
8178fc9d-0af7-4ace-864d-a2570c160dc5|2810|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 24 04:13:27 EAT 2014
70eff69d-e732-4704-aac2-10fbff1a375f|25820|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Aug 12 17:06:31 EAT 2014
2822e798-1f44-402a-be3c-304b3328088d|2830|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 31 13:52:51 EAT 2014
8c68ba29-8d94-4c82-8d52-24c2cf8383dd|2840|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 03 22:59:12 EAT 2014
ed0fa5e6-bd1d-4955-93f8-a92d1d3b6a3b|2850|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 21 13:17:48 EAT 2014
1e95aafa-c6ee-436c-9777-d4cfcfc37178|2860|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 30 13:30:38 EAT 2014
fbe88e41-5229-43cc-9ee5-af66976bd0e8|21870|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 18 21:32:03 EAT 2014
ca1737c5-e4a3-44da-8efb-bed7fcf4fa74|2880|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 07 01:12:31 EAT 2014
ded5d10e-49c7-43b3-a39d-b88caf4d0699|2890|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 06 08:51:42 EAT 2014
4bfcaa57-50fa-4de4-8cbd-3eea1dcd60c4|2900|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Oct 17 23:48:28 EAT 2014
fe84b985-c810-44e5-9622-e8fa1877414a|2910|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 06 00:34:24 EAT 2014
e3d9c31d-e23f-4848-a1db-7d6b6163f42c|29200|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 23 23:51:23 EAT 2014
b1cfec43-b4c5-4927-bce0-42d709a7a09e|20030|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 21 06:42:48 EAT 2014
cc69eb72-7ead-41ec-9d51-e342acace17f|2940|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 08 13:59:09 EAT 2014
8a543dd7-28f4-48bf-bee5-3953e50dc446|2950|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 11 01:54:29 EAT 2014
869a0679-e1f5-4d9b-982d-2b67ae9b93cb|2960|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 12 12:59:30 EAT 2014
787f2761-3ab7-459b-8f62-4b037efe7928|2970|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 27 21:46:56 EAT 2014
4ae94cdd-b3d9-4862-811b-ad3b0dbc8021|2980|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 26 05:33:49 EAT 2014
0e8346a9-a758-4c91-b0a8-92c69ae21bb9|2990|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 04 00:48:06 EAT 2014
6ae404a7-8ad9-4df3-9be2-0a3f31cf7436|3000|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 29 01:48:06 EAT 2014
2a7ed152-5ea0-4b67-b75b-82b9bf238577|3010|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 07 17:00:21 EAT 2014
84ce272d-58db-4c89-a1a3-a78646435625|3020|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 06 09:15:40 EAT 2014
aec8679e-4ecd-4f83-8091-77c3d1cde1a7|3030|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Dec 02 04:00:23 EAT 2014
318b0935-a704-4a1b-a8db-a5851675d96c|3040|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 14 22:50:03 EAT 2014
f5fb287a-9c5c-472b-8f31-7338cd5f2ee7|31050|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Sep 25 01:42:28 EAT 2014
2a9e569d-5bbb-41b2-847d-780d6a5e349c|3060|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Aug 21 07:47:19 EAT 2014
2ec40cef-321f-4d19-b29a-8cb1c554f39c|3070|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 05 02:01:32 EAT 2014
3d729dc6-cc5a-4980-9513-813ee1e6344d|3080|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 16 17:08:13 EAT 2014
4a30040f-be52-4bc9-b234-5b3ffea825c7|3090|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 13 19:36:18 EAT 2014
4f74b733-99ce-4259-84a7-39028a51691f|3100|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 24 12:23:25 EAT 2014
60b093ff-40b0-4243-8b78-195504f97ff4|3110|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 07 13:51:14 EAT 2014
83d093dd-007e-4a07-87bf-7659a19f882c|3120|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 16 14:57:14 EAT 2014
d5d8c4ae-625a-4a41-8eb1-6e4c1bc81ac9|3130|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 26 15:14:36 EAT 2014
d762a77c-bc9a-4b01-bd3e-56285a9bbae0|3140|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 12 23:12:45 EAT 2014
4fdacaac-15ba-4d89-9692-d8cf482a1ec6|3150|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 20 02:30:22 EAT 2014
27227f62-98d4-42b2-9975-7bc46386041d|3160|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 21 03:58:04 EAT 2014
eb348a29-0ab9-4940-aa84-3f7bce9bfbf1|30170|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 24 11:02:44 EAT 2014
89586c01-b2ac-486a-9959-a0752483bbe8|3180|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Nov 11 01:45:53 EAT 2014
f55c88a4-2f7c-4d75-95e4-c22141e4a69e|3190|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 21 10:58:13 EAT 2014
e907a020-4daa-4f9c-a131-5a3c42a9399b|3200|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Dec 08 09:34:19 EAT 2014
c32583e7-d95a-43c6-ba82-15e89b46e616|3210|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 22 16:18:37 EAT 2014
c61c0a64-9f00-4483-b76f-cf9823da34fc|3220|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 24 14:52:27 EAT 2014
077f2440-6925-42a2-bbcd-e7673bb19f49|32300|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 01 10:49:53 EAT 2014
7f720e6f-7462-46a9-80a5-47c085cedfd8|3240|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Aug 31 13:42:55 EAT 2014
95a7abe4-0c44-4e38-bfae-186609353411|3250|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Nov 15 21:36:52 EAT 2014
4adbec34-0041-4b8a-ad28-f7c9d239658f|3260|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 05 13:22:51 EAT 2014
661e7e7e-75e9-4429-b3bb-f717cf8cc4a3|32170|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 28 00:01:12 EAT 2014
b86719df-ad83-4866-a49a-8ba546411571|3280|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 06 09:27:19 EAT 2014
52c026e9-1f5a-4cd1-bb8e-5f66879b36df|30290|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 01 01:20:24 EAT 2014
f7dd78a3-6920-4be3-bcd2-8f005d9baedc|3300|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 07 03:22:38 EAT 2014
137a4b0c-ce0e-46d1-bd20-9d44ab82b896|3310|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 17 12:49:26 EAT 2014
cf3cead6-3233-4370-866a-8b86c16dda7f|3320|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 20 18:26:10 EAT 2014
0e16cb06-fb77-4b2b-9b97-ef679363c8f5|3330|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 15 05:11:31 EAT 2014
5a1b9790-f638-4188-b363-f6bc8a879066|3340|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Aug 30 03:40:52 EAT 2014
2415bb0b-a052-47de-be50-ffc5dc7b94ef|3350|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 16 10:25:25 EAT 2014
4a9882d9-80dd-455e-9a84-6f52deef0e8a|3360|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 23 17:38:42 EAT 2014
340f564a-7881-443c-9920-81d3b8321576|3370|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 27 14:03:02 EAT 2014
fec168e6-264e-44f9-ba83-d2915df68eb2|3380|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Oct 02 08:07:36 EAT 2014
55b1a7a2-749d-4093-a29f-f3f3c19118b8|3390|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Dec 05 22:53:38 EAT 2014
60f61f7d-25de-431b-a584-188af4e8e146|3400|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Nov 03 04:17:58 EAT 2014
3997c805-ce20-45c8-9010-469dd0f1dc3a|3410|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 16 15:00:30 EAT 2014
e851da01-d4bc-4a7d-8068-a6875a224223|3420|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Sep 21 01:21:13 EAT 2014
c1d54332-a074-4cc7-af0b-e0d2f81197a0|3430|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 28 19:10:38 EAT 2014
35e41c2c-b7d1-4550-959b-ecf93962fa86|3440|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Nov 20 08:25:54 EAT 2014
f960378c-7e78-413d-bf60-77b7be7cd845|3450|Notice|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Dec 28 10:19:56 EAT 2014
8184073d-48aa-4f3a-a82e-8b8c2ffdf16b|3460|Info|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Sep 23 18:26:55 EAT 2014
4972aa46-f51f-46ea-a5c8-2158380a2d39|30470|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 14 09:15:32 EAT 2014
c25a22b9-3ce8-429b-a158-067686124433|3480|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Sep 03 13:17:31 EAT 2014
24ff24e2-b0f2-4f45-8645-80e4ca8e04d0|3490|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 29 00:08:38 EAT 2014
674b64fc-0e87-46bb-9301-9451e561bc76|3500|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Aug 06 18:50:38 EAT 2014
cde01313-8ffb-439b-8152-da3509754a86|3510|Notice|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Sep 01 16:41:27 EAT 2014
35fad7e6-2550-45d9-ad9b-a12e62ff8e6d|3520|Info|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Thu Dec 25 23:14:22 EAT 2014
462755ba-6378-4e74-a668-a45c9d4a06ce|3530|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 26 16:44:13 EAT 2014
9b8dacda-4329-4764-87f9-f421cce1b0cd|3540|Sale|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 12 05:47:16 EAT 2014
df2b42ea-6c6c-45b1-8b79-8df810ae9e6c|3550|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Aug 04 14:49:07 EAT 2014
364fa89d-b76e-4ab0-b19a-6aa80461fa0a|3560|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Mon Oct 20 05:09:01 EAT 2014
c8037bb1-3fcc-4471-8776-fa9a0b4372bc|3570|Notice|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 30 01:30:34 EAT 2014
6e967935-dfbc-444b-a1e0-c170a9c1b739|3580|Info|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Oct 29 17:26:34 EAT 2014
6046ff0f-95b4-4cae-9a06-2399a05af50e|3590|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 06 22:34:44 EAT 2014
10ca754e-f980-45ae-ba41-c234a310a068|3600|Sale|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 28 01:42:26 EAT 2014
1645d6ac-15f6-4183-8c5f-9a65efdf755f|3610|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Aug 01 22:15:18 EAT 2014
fa444ea5-1d49-4d41-ab00-40a79a841ad8|3620|Sale|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Nov 18 04:45:25 EAT 2014
4ffb6a7b-9054-4f05-a5a9-57890aeeada8|3630|Notice|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Oct 05 03:02:59 EAT 2014
83fe70fd-60c3-4fa4-868e-75311e934033|3640|Info|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sun Nov 30 23:25:27 EAT 2014
af47cee4-aad4-4e36-97d4-d2c6a1d7078d|36500|20240|650195B6-9357-C147-C24E-7FBDAEEC74ED|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Wed Nov 19 10:58:40 EAT 2014
619f3f98-b2a5-48fa-82da-4b4ca88cb0c6|3660|Sale|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 07 03:30:18 EAT 2014
5904f0d3-837d-4247-9ba1-655bb7ad41fd|3670|20272|C3CFA249-F2A3-8253-1F44-B1C594C6A8D2|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Sat Dec 06 22:34:05 EAT 2014
f64281d1-7691-469f-98c1-3c51b20f6ca1|3680|Sale|C6D5BA33-C95E-BCC3-D951-2A099E5F9230|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Nov 14 21:46:48 EAT 2014
07c1dbf5-cbd3-478c-aae6-ee6cbaf3a014|3690|Notice|8038D870-5455-A2D6-18A9-BD5FA1D0A10A|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Fri Sep 05 15:46:23 EAT 2014
424963dc-e377-4324-9ab3-a9af47c8397d|3700|Info|C937CE62-C4A9-131F-C96E-2DB8A9E886AB|B936DA83-8A45-E9F0-2EAE-D75F5C232E78|Tue Oct 21 20:03:15 EAT 2014
